"First Name","Number of Customers"
"Selena","11"
"Eulah","10"
"Blaise","10"
"Alexandro","10"
"Roberto","10"
"Keely","9"
"Kathryn","9"
"Jason","9"
"Dexter","9"
"Bonita","9"
"Bernard","9"
"Bryon","9"
"Ahmed","9"
"Bill","9"
"Alivia","9"
"Linnie","9"
"Turner","9"
"Durward","9"
"Allison","9"
"Desmond","9"
"Deborah","9"
"Adelle","9"
"Joan","8"
"Madonna","8"
"Luella","8"
"Blanca","8"
"Demarcus","8"
"Denis","8"
"Luther","8"
"Stephon","8"
"Jeanette","8"
"Laury","8"
"Michele","8"
"Trenton","8"
"Deondre","8"
"Evan","8"
"Albert","8"
"Tracey","8"
"Daniela","8"
"Santa","8"
"Brennan","8"
"Tad","8"
"Malika","8"
"Enoch","8"
"Delmer","8"
"Lorenza","8"
"Jamison","8"
"Maxwell","8"
"Kristoffer","8"
"Nellie","8"
"Adrienne","8"
"Isac","8"
"Jammie","8"
"Marcos","8"
"Armand","8"
"Maureen","8"
"Gracie","8"
"Ellen","8"
"Marcellus","8"
"Felipe","8"
"Devan","8"
"Raquel","8"
"Alaina","8"
"Ciara","8"
"Ray","7"
"Beryl","7"
"Morgan","7"
"Jazmyn","7"
"Viva","7"
"Mariah","7"
"Danial","7"
"Yasmeen","7"
"Kristy","7"
"Tatyana","7"
"Elsa","7"
"Cayla","7"
"Jan","7"
"Cordie","7"
"Thea","7"
"Blanche","7"
"Mabel","7"
"Eula","7"
"Arvel","7"
"Layne","7"
"Marianne","7"
"Adolfo","7"
"Heaven","7"
"Gerda","7"
"Kenna","7"
"Emory","7"
"Cristian","7"
"Helene","7"
"Demond","7"
"Fredy","7"
"Adrien","7"
"Alysson","7"
"Dillon","7"
"Jalyn","7"
"Arnold","7"
"Lottie","7"
"Nya","7"
"Jeremie","7"
"Cornell","7"
"Herta","7"
"Velda","7"
"Sandy","7"
"Kody","7"
"Mossie","7"
"Wilmer","7"
"Bobbie","7"
"Elfrieda","7"
"Antone","7"
"Erin","7"
"Kim","7"
"Katarina","7"
"Raymundo","7"
"Isidro","7"
"Julius","7"
"Khalil","7"
"Trycia","7"
"Brain","7"
"Gideon","7"
"Maci","7"
"Betsy","7"
"Alycia","7"
"Hope","7"
"Cielo","7"
"Angelita","7"
"Emilia","7"
"Elijah","7"
"Ruby","7"
"Heloise","7"
"Rodger","7"
"Judson","7"
"Patricia","7"
"Stanley","7"
"Hilton","7"
"Geovany","7"
"Oliver","7"
"Monroe","7"
"Kenton","7"
"Axel","7"
"Winona","7"
"Bernadine","7"
"Anabel","7"
"Liana","7"
"Jasen","7"
"Jada","7"
"Jena","7"
"Felipa","7"
"Genevieve","7"
"Damien","7"
"Daren","7"
"Franz","7"
"Harmon","7"
"Toni","7"
"Marlon","7"
"Carleton","7"
"Dawson","7"
"Gino","7"
"Wilfred","7"
"Jedediah","7"
"Karelle","7"
"Matilde","7"
"Meredith","7"
"Austin","6"
"Cristobal","6"
"Marta","6"
"Lyric","6"
"Keaton","6"
"Freeman","6"
"Laurianne","6"
"Austen","6"
"Christ","6"
"Aileen","6"
"Merle","6"
"Rahul","6"
"Joel","6"
"Lelah","6"
"Arely","6"
"Jillian","6"
"Roselyn","6"
"Kaia","6"
"Theodora","6"
"Granville","6"
"Constance","6"
"Lupe","6"
"Rozella","6"
"Elyse","6"
"Marjorie","6"
"Karolann","6"
"Rod","6"
"Drew","6"
"Claudine","6"
"Lazaro","6"
